sample_id,student_area,candidate_canteen,canteen_area,canteen_type,meal_time,weekday,is_weekend,weather,course_pressure,time_pressure,hungry_level,budget,distance_level,queue_level,taste_diversity,price_level,visitor_flow,public_open,online_reputation_score,choose_canteen
S0298,信息学部,湖滨风味食堂,文理学部,风味食堂,lunch,6,1,cloudy,1,1,4,10,3,5,3,3,5,1,4.4,0
S0299,文理学部,桂园食堂,文理学部,学生大伙食堂,dinner,5,0,rainy,3,3,2,30,2,4,4,2,3,0,4.2,1
S0300,信息学部,医学部杏园食堂,医学部,学生大伙食堂,breakfast,2,0,hot,1,2,3,20,3,2,3,2,1,0,4.0,1
S0301,文理学部,梅园CBD,文理学部,商业/风味餐饮,breakfast,1,0,hot,1,5,3,25,2,4,5,4,5,1,4.7,1
S0302,文理学部,信息学部二食堂,信息学部,学生大伙食堂,lunch,3,0,cloudy,4,1,3,15,3,2,4,2,1,0,4.0,0
S0303,文理学部,信息学部一食堂,信息学部,学生大伙食堂,dinner,6,1,rainy,2,2,2,35,4,2,4,2,1,0,4.2,0
S0304,文理学部,枫园风味食堂,文理学部,风味食堂,dinner,7,1,cloudy,3,4,2,30,2,5,3,3,5,1,3.9,0
S0305,工学部,信息学部一食堂,信息学部,学生大伙食堂,lunch,6,1,cold,5,2,2,25,4,2,4,2,1,0,3.9,0
S0306,工学部,桂园小食,文理学部,风味食堂,breakfast,2,0,rainy,5,3,3,15,4,5,5,3,5,1,4.8,0
S0307,信息学部,湖滨风味食堂,文理学部,风味食堂,lunch,1,0,rainy,1,4,3,10,3,4,4,3,4,1,4.1,0
S0308,工学部,星园食堂,文理学部,学生/风味餐饮区,lunch,2,0,cloudy,3,4,2,30,3,3,4,3,4,1,4.0,0
S0309,文理学部,枫园风味食堂,文理学部,风味食堂,lunch,2,0,rainy,5,2,2,30,1,5,4,3,4,1,4.2,0
S0310,医学部,信息学部二食堂,信息学部,学生大伙食堂,lunch,5,0,rainy,5,3,2,30,4,5,3,2,1,0,4.0,0
S0311,工学部,信息学部二食堂,信息学部,学生大伙食堂,lunch,7,1,cloudy,4,3,4,20,3,3,3,2,1,0,4.0,1
S0312,文理学部,枫园风味食堂,文理学部,风味食堂,lunch,4,0,sunny,3,3,3,20,1,4,5,3,4,1,3.9,1
S0313,文理学部,湖滨学生食堂,文理学部,学生大伙食堂,dinner,2,0,rainy,4,1,4,20,2,3,5,2,2,0,4.2,0
S0314,文理学部,工学部民族食堂,工学部,清真/特色食堂,lunch,5,0,hot,1,4,3,10,3,4,2,2,1,0,3.7,0
S0315,医学部,桂园小食,文理学部,风味食堂,lunch,4,0,cold,5,3,4,18,3,5,5,3,5,1,4.8,0
S0316,文理学部,梅园学生食堂,文理学部,学生大伙食堂,breakfast,6,1,sunny,2,3,4,25,2,3,4,2,2,0,4.4,1
S0317,文理学部,信息学部一食堂,信息学部,学生大伙食堂,dinner,5,0,cloudy,2,4,5,35,4,3,4,2,1,0,3.7,0
S0318,文理学部,湖滨学生食堂,文理学部,学生大伙食堂,lunch,7,1,cloudy,1,4,4,30,1,5,4,2,2,0,4.4,0
S0319,信息学部,梅园学生食堂,文理学部,学生大伙食堂,dinner,3,0,sunny,3,4,3,30,3,3,3,2,2,0,4.7,0
S0320,文理学部,桂园食堂,文理学部,学生大伙食堂,lunch,5,0,sunny,1,3,4,20,1,3,4,2,3,0,3.8,1
S0321,文理学部,桂园食堂,文理学部,学生大伙食堂,breakfast,2,0,sunny,3,5,4,25,2,3,3,2,3,0,4.1,1
S0322,工学部,湖滨学生食堂,文理学部,学生大伙食堂,lunch,6,1,sunny,1,3,5,12,3,3,3,2,2,0,4.1,1
S0323,文理学部,桂园食堂,文理学部,学生大伙食堂,breakfast,3,0,cold,5,2,4,10,1,3,4,2,3,0,3.8,1
S0324,信息学部,星园食堂,文理学部,学生/风味餐饮区,lunch,3,0,cloudy,5,3,3,10,3,4,3,3,4,1,4.2,0
S0325,文理学部,星园食堂,文理学部,学生/风味餐饮区,lunch,4,0,cloudy,3,4,4,15,2,3,4,3,4,1,3.8,1
S0326,文理学部,信息学部一食堂,信息学部,学生大伙食堂,dinner,1,0,cold,5,3,4,12,3,2,4,2,1,0,3.9,0
S0327,文理学部,湖滨风味食堂,文理学部,风味食堂,dinner,3,0,cold,1,4,3,25,2,3,3,3,3,1,4.2,0
S0328,文理学部,工学部一食堂,工学部,学生大伙食堂,breakfast,4,0,cold,3,3,3,20,3,1,4,2,1,0,4.0,1
S0329,文理学部,桂园食堂,文理学部,学生大伙食堂,lunch,5,0,sunny,4,5,1,35,1,5,4,2,3,0,4.1,0
S0330,工学部,梅园CBD,文理学部,商业/风味餐饮,dinner,4,0,rainy,2,2,4,12,3,4,5,4,5,1,4.2,1
S0331,文理学部,湖滨学生食堂,文理学部,学生大伙食堂,breakfast,5,0,cloudy,3,2,1,25,1,4,3,2,2,0,4.4,1
S0332,工学部,桂园小食,文理学部,风味食堂,breakfast,3,0,hot,1,3,3,10,4,4,5,3,5,1,4.6,0
S0333,医学部,梅园CBD,文理学部,商业/风味餐饮,lunch,5,0,rainy,4,3,4,35,4,5,5,4,5,1,4.5,0
S0334,文理学部,湖滨学生食堂,文理学部,学生大伙食堂,lunch,2,0,cloudy,5,3,4,25,1,4,5,2,2,0,4.4,1
S0335,医学部,枫园风味食堂,文理学部,风味食堂,lunch,2,0,hot,2,3,4,30,3,5,5,3,4,1,4.0,0
S0336,文理学部,梅园学生食堂,文理学部,学生大伙食堂,breakfast,3,0,sunny,2,3,5,10,2,3,4,2,2,0,4.6,1
S0337,工学部,桂园小食,文理学部,风味食堂,lunch,5,0,cloudy,2,3,5,18,3,5,5,3,5,1,4.8,0
S0338,文理学部,梅园CBD,文理学部,商业/风味餐饮,breakfast,5,0,sunny,1,2,4,25,1,4,5,4,5,1,4.0,0
S0339,医学部,桂园小食,文理学部,风味食堂,lunch,4,0,cloudy,5,4,4,18,4,5,5,3,5,1,4.7,0
S0340,工学部,枫园风味食堂,文理学部,风味食堂,lunch,6,1,sunny,2,3,3,12,3,5,4,3,5,1,4.0,0
S0341,工学部,桂园食堂,文理学部,学生大伙食堂,lunch,4,0,rainy,1,1,4,10,3,5,5,2,3,0,4.0,0
S0342,文理学部,星园食堂,文理学部,学生/风味餐饮区,dinner,3,0,cloudy,2,2,2,25,2,3,3,3,3,1,4.1,1
S0343,文理学部,星园食堂,文理学部,学生/风味餐饮区,lunch,3,0,sunny,2,3,4,20,1,4,5,3,4,1,4.1,1
S0344,医学部,湖滨学生食堂,文理学部,学生大伙食堂,lunch,3,0,cloudy,5,3,3,35,4,5,4,2,2,0,4.3,0
S0345,文理学部,湖滨学生食堂,文理学部,学生大伙食堂,lunch,4,0,sunny,4,2,4,20,2,3,3,2,2,0,4.0,1
S0346,文理学部,梅园学生食堂,文理学部,学生大伙食堂,dinner,4,0,cold,5,5,3,25,1,3,4,2,2,0,4.5,1
S0347,文理学部,枫园风味食堂,文理学部,风味食堂,breakfast,2,0,rainy,1,4,2,35,1,4,4,3,3,1,4.0,1
S0348,工学部,桂园小食,文理学部,风味食堂,lunch,7,1,sunny,2,3,3,12,4,5,5,3,5,1,4.8,0
S0349,文理学部,工学部一食堂,工学部,学生大伙食堂,dinner,5,0,rainy,5,2,3,18,3,4,4,2,1,0,3.9,0
S0350,医学部,信息学部二食堂,信息学部,学生大伙食堂,dinner,1,0,cloudy,3,4,3,25,4,2,4,2,1,0,4.5,0
S0351,医学部,工学部一食堂,工学部,学生大伙食堂,lunch,1,0,sunny,3,2,4,10,4,3,3,2,1,0,4.1,1
S0352,文理学部,信息学部二食堂,信息学部,学生大伙食堂,lunch,7,1,cold,5,3,4,25,4,4,4,2,1,0,4.0,0
S0353,文理学部,工学部民族食堂,工学部,清真/特色食堂,lunch,1,0,sunny,1,2,4,25,3,3,2,2,1,0,3.8,0
S0354,医学部,枫园风味食堂,文理学部,风味食堂,dinner,3,0,sunny,4,3,3,18,3,3,4,3,3,1,4.0,0
S0355,文理学部,湖滨学生食堂,文理学部,学生大伙食堂,lunch,5,0,cloudy,2,4,3,12,1,4,4,2,2,0,3.9,1
S0356,工学部,梅园学生食堂,文理学部,学生大伙食堂,dinner,1,0,cloudy,1,1,3,15,4,2,4,2,2,0,4.1,0
S0357,文理学部,梅园学生食堂,文理学部,学生大伙食堂,dinner,7,1,sunny,3,3,3,25,2,2,4,2,2,0,4.2,0
S0358,文理学部,桂园小食,文理学部,风味食堂,dinner,3,0,sunny,1,3,2,20,2,4,5,3,5,1,4.4,1
S0359,文理学部,梅园CBD,文理学部,商业/风味餐饮,lunch,2,0,cold,2,3,4,12,2,4,5,4,5,1,4.5,0
S0360,文理学部,枫园风味食堂,文理学部,风味食堂,breakfast,1,0,sunny,5,4,4,35,1,3,3,3,3,1,4.0,1
S0361,医学部,星园食堂,文理学部,学生/风味餐饮区,lunch,1,0,sunny,3,4,2,15,3,3,4,3,4,1,4.1,0
S0362,工学部,信息学部二食堂,信息学部,学生大伙食堂,lunch,6,1,sunny,1,5,4,20,4,2,3,2,1,0,4.2,0
S0363,文理学部,梅园CBD,文理学部,商业/风味餐饮,lunch,1,0,sunny,4,2,4,20,2,5,5,4,5,1,4.7,0
S0364,工学部,梅园学生食堂,文理学部,学生大伙食堂,dinner,5,0,rainy,3,4,4,10,3,4,4,2,2,0,4.6,0
S0365,信息学部,桂园食堂,文理学部,学生大伙食堂,dinner,4,0,cold,4,3,5,25,4,4,4,2,3,0,4.3,1
S0366,信息学部,湖滨学生食堂,文理学部,学生大伙食堂,dinner,1,0,sunny,5,1,3,12,4,2,4,2,2,0,3.9,0
S0367,信息学部,医学部杏园食堂,医学部,学生大伙食堂,lunch,5,0,rainy,3,4,4,20,4,3,3,2,1,0,3.6,0
S0368,信息学部,湖滨风味食堂,文理学部,风味食堂,dinner,7,1,cloudy,5,2,3,25,3,4,4,3,5,1,4.6,0
S0369,文理学部,信息学部一食堂,信息学部,学生大伙食堂,lunch,1,0,sunny,2,3,4,25,3,3,5,2,1,0,3.9,1
S0370,文理学部,桂园食堂,文理学部,学生大伙食堂,breakfast,6,1,rainy,5,2,3,30,1,4,4,2,3,0,4.2,1
S0371,工学部,桂园食堂,文理学部,学生大伙食堂,dinner,1,0,cloudy,5,3,4,20,3,4,3,2,3,0,4.3,1
S0372,医学部,湖滨风味食堂,文理学部,风味食堂,lunch,7,1,cloudy,4,3,4,15,3,4,4,3,5,1,3.9,0
S0373,信息学部,桂园食堂,文理学部,学生大伙食堂,lunch,4,0,cloudy,3,5,2,15,3,4,3,2,3,0,4.2,1
S0374,文理学部,枫园风味食堂,文理学部,风味食堂,lunch,2,0,cloudy,4,3,3,25,1,3,5,3,4,1,3.9,1
S0375,工学部,桂园食堂,文理学部,学生大伙食堂,lunch,5,0,hot,1,3,3,35,4,3,4,2,3,0,4.4,0
S0376,文理学部,信息学部一食堂,信息学部,学生大伙食堂,lunch,5,0,cloudy,4,3,5,25,3,2,4,2,1,0,4.0,1
S0377,文理学部,枫园风味食堂,文理学部,风味食堂,breakfast,4,0,hot,1,1,3,30,2,4,4,3,3,1,4.1,0
S0378,信息学部,梅园CBD,文理学部,商业/风味餐饮,dinner,7,1,sunny,5,2,2,18,3,5,4,4,5,1,4.5,0
S0379,信息学部,信息学部一食堂,信息学部,学生大伙食堂,dinner,2,0,cloudy,2,2,2,12,1,3,4,2,1,0,4.1,0
S0380,工学部,信息学部一食堂,信息学部,学生大伙食堂,breakfast,1,0,cold,2,4,2,12,3,2,5,2,1,0,3.8,0
S0381,信息学部,桂园小食,文理学部,风味食堂,dinner,2,0,cloudy,2,2,4,12,3,5,5,3,5,1,4.7,0
S0382,文理学部,湖滨风味食堂,文理学部,风味食堂,lunch,3,0,cold,4,2,3,15,1,4,5,3,4,1,4.0,0
S0383,文理学部,桂园小食,文理学部,风味食堂,breakfast,1,0,cloudy,5,1,4,35,2,5,5,3,5,1,4.3,0
S0384,信息学部,枫园学生食堂,文理学部,学生大伙食堂,lunch,3,0,sunny,2,3,3,25,3,5,4,2,2,0,3.7,0
S0385,工学部,梅园CBD,文理学部,商业/风味餐饮,breakfast,2,0,cloudy,1,3,3,20,3,4,5,4,5,1,4.2,0
S0386,医学部,桂园小食,文理学部,风味食堂,lunch,6,1,rainy,4,3,5,35,3,5,5,3,5,1,4.6,1
S0387,文理学部,工学部一食堂,工学部,学生大伙食堂,lunch,4,0,cloudy,3,2,2,30,3,3,3,2,1,0,3.7,0
S0388,文理学部,枫园风味食堂,文理学部,风味食堂,lunch,5,0,cloudy,3,2,4,25,1,4,5,3,4,1,4.1,1
S0389,信息学部,枫园风味食堂,文理学部,风味食堂,lunch,2,0,hot,3,3,3,20,3,4,4,3,4,1,3.8,0
S0390,医学部,湖滨风味食堂,文理学部,风味食堂,dinner,7,1,cloudy,4,2,3,25,3,4,4,3,5,1,4.1,0
S0391,医学部,湖滨学生食堂,文理学部,学生大伙食堂,lunch,3,0,sunny,1,2,3,20,4,5,4,2,2,0,4.3,1
S0392,工学部,桂园食堂,文理学部,学生大伙食堂,dinner,5,0,rainy,4,3,4,10,4,4,4,2,3,0,4.3,0
S0393,医学部,湖滨风味食堂,文理学部,风味食堂,lunch,4,0,cloudy,5,3,4,15,4,3,4,3,4,1,4.2,0
S0394,信息学部,星园食堂,文理学部,学生/风味餐饮区,lunch,6,1,rainy,3,2,4,12,3,5,3,3,5,1,3.9,0
S0395,工学部,信息学部一食堂,信息学部,学生大伙食堂,lunch,1,0,sunny,4,3,4,20,3,3,4,2,1,0,4.1,0
S0396,文理学部,桂园小食,文理学部,风味食堂,breakfast,2,0,rainy,3,2,2,20,2,5,5,3,5,1,4.4,0
S0397,工学部,梅园学生食堂,文理学部,学生大伙食堂,dinner,2,0,sunny,5,3,4,20,4,4,4,2,2,0,4.2,0
S0398,文理学部,桂园食堂,文理学部,学生大伙食堂,lunch,4,0,sunny,4,4,3,10,2,5,5,2,3,0,4.2,0
S0399,文理学部,湖滨风味食堂,文理学部,风味食堂,dinner,4,0,cold,3,2,4,25,1,3,3,3,3,1,4.4,0
S0400,工学部,桂园食堂,文理学部,学生大伙食堂,lunch,7,1,cold,1,3,3,15,3,4,4,2,3,0,4.4,1
S0401,文理学部,梅园学生食堂,文理学部,学生大伙食堂,lunch,1,0,hot,5,2,1,10,2,3,4,2,2,0,4.7,1
S0402,文理学部,枫园风味食堂,文理学部,风味食堂,lunch,2,0,hot,2,2,3,35,1,3,4,3,4,1,4.0,0
S0403,文理学部,桂园小食,文理学部,风味食堂,breakfast,3,0,hot,2,3,4,35,1,5,5,3,5,1,4.8,1
S0404,工学部,信息学部一食堂,信息学部,学生大伙食堂,lunch,2,0,rainy,5,3,5,20,3,4,4,2,1,0,4.0,0
S0405,信息学部,桂园食堂,文理学部,学生大伙食堂,lunch,4,0,cloudy,3,2,4,12,4,3,4,2,3,0,4.0,0
S0406,信息学部,湖滨风味食堂,文理学部,风味食堂,dinner,1,0,cloudy,2,4,3,18,3,3,3,3,3,1,4.1,0
S0407,文理学部,梅园CBD,文理学部,商业/风味餐饮,breakfast,1,0,rainy,1,4,4,20,1,5,5,4,5,1,4.4,1
S0408,文理学部,桂园食堂,文理学部,学生大伙食堂,breakfast,5,0,sunny,4,5,2,10,1,4,4,2,3,0,4.2,0
S0409,信息学部,医学部杏园食堂,医学部,学生大伙食堂,breakfast,3,0,rainy,1,2,2,10,3,1,3,2,1,0,3.8,0
S0410,医学部,梅园学生食堂,文理学部,学生大伙食堂,breakfast,5,0,rainy,3,2,1,25,3,3,5,2,2,0,4.6,0
S0411,文理学部,枫园风味食堂,文理学部,风味食堂,dinner,1,0,cloudy,1,2,4,25,2,2,4,3,3,1,4.2,1
S0412,信息学部,信息学部一食堂,信息学部,学生大伙食堂,lunch,5,0,cloudy,1,1,2,15,2,3,4,2,1,0,4.1,0
S0413,工学部,医学部杏园食堂,医学部,学生大伙食堂,breakfast,1,0,rainy,1,2,4,35,3,1,4,2,1,0,3.6,1
S0414,医学部,工学部民族食堂,工学部,清真/特色食堂,breakfast,1,0,hot,5,3,2,25,4,2,4,2,1,0,4.0,0
S0415,文理学部,桂园小食,文理学部,风味食堂,lunch,4,0,cloudy,2,3,4,25,1,4,5,3,5,1,4.6,1
S0416,文理学部,湖滨学生食堂,文理学部,学生大伙食堂,lunch,5,0,sunny,4,5,4,12,2,5,4,2,2,0,4.2,0
S0417,文理学部,梅园学生食堂,文理学部,学生大伙食堂,dinner,4,0,sunny,1,4,5,30,2,4,3,2,2,0,4.4,1
S0418,医学部,星园食堂,文理学部,学生/风味餐饮区,lunch,1,0,cloudy,4,1,3,35,3,3,4,3,4,1,3.9,0
S0419,信息学部,桂园食堂,文理学部,学生大伙食堂,dinner,7,1,rainy,1,3,4,35,4,3,4,2,3,0,4.1,0
S0420,医学部,星园食堂,文理学部,学生/风味餐饮区,lunch,4,0,hot,3,3,2,25,3,4,4,3,4,1,3.8,0
S0421,工学部,梅园CBD,文理学部,商业/风味餐饮,dinner,5,0,sunny,4,5,3,15,4,4,5,4,5,1,4.7,0
S0422,文理学部,医学部杏园食堂,医学部,学生大伙食堂,lunch,6,1,cold,3,3,3,15,4,2,3,2,1,0,3.6,0
S0423,工学部,桂园食堂,文理学部,学生大伙食堂,lunch,6,1,hot,3,5,3,35,3,4,4,2,3,0,3.9,0
S0424,文理学部,湖滨学生食堂,文理学部,学生大伙食堂,lunch,4,0,rainy,4,2,3,35,1,5,3,2,2,0,4.0,1
S0425,文理学部,梅园CBD,文理学部,商业/风味餐饮,breakfast,5,0,sunny,1,3,3,35,1,3,5,4,5,1,4.8,1
S0426,医学部,星园食堂,文理学部,学生/风味餐饮区,lunch,5,0,sunny,3,5,3,25,4,5,4,3,4,1,3.9,0
S0427,文理学部,工学部一食堂,工学部,学生大伙食堂,lunch,6,1,sunny,1,4,4,35,3,3,4,2,1,0,4.0,0
S0428,医学部,桂园小食,文理学部,风味食堂,lunch,4,0,rainy,1,3,3,20,4,5,5,3,5,1,4.8,0
S0429,工学部,梅园CBD,文理学部,商业/风味餐饮,lunch,4,0,sunny,2,4,4,35,3,5,5,4,5,1,4.6,0
S0430,文理学部,湖滨风味食堂,文理学部,风味食堂,dinner,5,0,rainy,4,2,4,10,1,4,4,3,3,1,4.3,0
S0431,文理学部,信息学部一食堂,信息学部,学生大伙食堂,dinner,6,1,sunny,3,3,3,10,4,2,4,2,1,0,3.9,0
S0432,文理学部,梅园学生食堂,文理学部,学生大伙食堂,lunch,4,0,cloudy,4,4,4,15,1,4,3,2,2,0,4.4,1
S0433,信息学部,桂园食堂,文理学部,学生大伙食堂,lunch,6,1,cloudy,2,3,3,10,4,5,5,2,3,0,4.4,0
S0434,信息学部,枫园风味食堂,文理学部,风味食堂,lunch,3,0,cold,3,4,4,12,3,4,4,3,4,1,4.0,0
S0435,工学部,星园食堂,文理学部,学生/风味餐饮区,breakfast,6,1,rainy,4,5,5,25,3,5,4,3,5,1,3.9,0
S0436,文理学部,工学部民族食堂,工学部,清真/特色食堂,lunch,3,0,cold,4,4,2,12,3,4,3,2,1,0,4.0,0
S0437,文理学部,信息学部一食堂,信息学部,学生大伙食堂,lunch,7,1,rainy,3,4,3,15,3,3,4,2,1,0,3.8,0
S0438,文理学部,枫园风味食堂,文理学部,风味食堂,breakfast,3,0,sunny,3,4,3,18,1,4,4,3,3,1,4.3,0
S0439,工学部,湖滨风味食堂,文理学部,风味食堂,lunch,6,1,cloudy,1,2,4,25,4,4,4,3,5,1,4.2,0
S0440,文理学部,湖滨风味食堂,文理学部,风味食堂,dinner,2,0,sunny,2,5,1,20,2,3,4,3,3,1,4.2,1
S0441,文理学部,信息学部二食堂,信息学部,学生大伙食堂,breakfast,2,0,cloudy,2,3,3,30,3,2,4,2,1,0,4.1,0
S0442,文理学部,信息学部二食堂,信息学部,学生大伙食堂,lunch,6,1,cloudy,3,2,5,10,4,4,4,2,1,0,4.2,0
S0443,文理学部,工学部民族食堂,工学部,清真/特色食堂,lunch,2,0,sunny,5,5,2,15,4,3,4,2,1,0,4.0,0
S0444,信息学部,梅园CBD,文理学部,商业/风味餐饮,lunch,6,1,sunny,4,2,5,10,3,5,5,4,5,1,4.7,0
S0445,工学部,梅园CBD,文理学部,商业/风味餐饮,lunch,4,0,rainy,5,3,4,35,3,5,5,4,5,1,4.8,0
S0446,文理学部,枫园学生食堂,文理学部,学生大伙食堂,lunch,7,1,hot,4,2,4,25,1,4,4,2,2,0,3.8,0
S0447,信息学部,梅园CBD,文理学部,商业/风味餐饮,dinner,2,0,sunny,3,5,4,20,3,4,5,4,5,1,4.6,0
S0448,文理学部,桂园食堂,文理学部,学生大伙食堂,lunch,3,0,sunny,4,2,4,30,1,3,3,2,3,0,4.2,1
