sample_id,student_area,candidate_canteen,canteen_area,canteen_type,meal_time,weekday,is_weekend,weather,course_pressure,time_pressure,hungry_level,budget,distance_level,queue_level,taste_diversity,price_level,visitor_flow,public_open,online_reputation_score,choose_canteen
S0449,文理学部,医学部杏园食堂,医学部,学生大伙食堂,lunch,3,0,sunny,5,2,4,15,3,2,2,2,1,0,3.7,1
S0450,文理学部,枫园学生食堂,文理学部,学生大伙食堂,lunch,6,1,sunny,3,5,3,25,1,3,4,2,2,0,3.8,1
S0451,文理学部,梅园学生食堂,文理学部,学生大伙食堂,dinner,7,1,cloudy,2,3,5,12,1,2,3,2,2,0,4.5,1
S0452,文理学部,梅园学生食堂,文理学部,学生大伙食堂,breakfast,1,0,cloudy,4,3,3,12,1,3,4,2,2,0,4.5,1
S0453,工学部,梅园CBD,文理学部,商业/风味餐饮,breakfast,3,0,cloudy,1,3,4,15,4,4,4,4,5,1,4.3,0
S0454,文理学部,湖滨学生食堂,文理学部,学生大伙食堂,breakfast,4,0,cloudy,1,3,4,12,1,3,5,2,2,0,4.3,1
S0455,文理学部,枫园学生食堂,文理学部,学生大伙食堂,breakfast,7,1,cloudy,1,3,4,30,1,3,5,2,2,0,4.0,0
S0456,文理学部,桂园食堂,文理学部,学生大伙食堂,dinner,7,1,rainy,5,3,2,20,2,3,5,2,3,0,4.3,0
S0457,工学部,桂园小食,文理学部,风味食堂,lunch,7,1,cold,4,4,4,10,3,5,5,3,5,1,4.7,0
S0458,文理学部,桂园小食,文理学部,风味食堂,breakfast,5,0,hot,5,3,2,20,2,5,5,3,5,1,4.8,1
S0459,文理学部,湖滨风味食堂,文理学部,风味食堂,lunch,5,0,cold,4,3,3,25,2,4,3,3,4,1,4.4,0
S0460,文理学部,湖滨学生食堂,文理学部,学生大伙食堂,lunch,1,0,cloudy,5,2,2,10,1,4,4,2,2,0,4.1,1
S0461,文理学部,工学部民族食堂,工学部,清真/特色食堂,dinner,3,0,cold,1,2,4,20,3,1,3,2,1,0,3.8,0
S0462,文理学部,星园食堂,文理学部,学生/风味餐饮区,dinner,6,1,sunny,3,2,3,35,1,4,3,3,5,1,3.8,0
S0463,文理学部,星园食堂,文理学部,学生/风味餐饮区,dinner,4,0,hot,2,4,3,35,1,2,4,3,3,1,3.9,1
S0464,文理学部,桂园食堂,文理学部,学生大伙食堂,lunch,1,0,rainy,3,5,4,18,2,5,3,2,3,0,4.1,1
S0465,文理学部,枫园学生食堂,文理学部,学生大伙食堂,dinner,5,0,cloudy,4,4,5,10,1,3,4,2,2,0,4.0,1
S0466,工学部,工学部一食堂,工学部,学生大伙食堂,lunch,6,1,cloudy,3,2,5,18,1,4,3,2,1,0,3.9,1
S0467,文理学部,信息学部二食堂,信息学部,学生大伙食堂,lunch,6,1,sunny,2,3,5,20,3,3,4,2,1,0,3.9,0
S0468,文理学部,湖滨风味食堂,文理学部,风味食堂,dinner,3,0,cloudy,3,2,1,15,1,3,4,3,3,1,3.9,1
S0469,文理学部,桂园小食,文理学部,风味食堂,dinner,6,1,cold,2,4,1,18,2,5,5,3,5,1,4.4,0
S0470,文理学部,桂园食堂,文理学部,学生大伙食堂,breakfast,6,1,cloudy,1,2,3,15,1,3,4,2,3,0,4.0,1
S0471,文理学部,桂园食堂,文理学部,学生大伙食堂,dinner,6,1,cloudy,2,3,3,10,1,3,3,2,3,0,4.3,1
S0472,文理学部,医学部杏园食堂,医学部,学生大伙食堂,breakfast,1,0,sunny,3,3,3,10,3,2,3,2,1,0,3.9,0
S0473,文理学部,枫园学生食堂,文理学部,学生大伙食堂,lunch,1,0,rainy,2,3,3,12,2,3,3,2,2,0,4.0,1
S0474,信息学部,枫园学生食堂,文理学部,学生大伙食堂,lunch,7,1,sunny,2,2,3,18,4,4,5,2,2,0,4.3,0
S0475,文理学部,梅园CBD,文理学部,商业/风味餐饮,breakfast,7,1,cloudy,2,3,5,20,1,5,5,4,5,1,4.5,1
S0476,文理学部,工学部一食堂,工学部,学生大伙食堂,lunch,6,1,cloudy,3,4,3,20,3,3,4,2,1,0,3.9,0
S0477,文理学部,湖滨学生食堂,文理学部,学生大伙食堂,lunch,3,0,cold,3,4,1,12,2,4,3,2,2,0,4.3,1
S0478,信息学部,桂园食堂,文理学部,学生大伙食堂,lunch,5,0,rainy,2,1,3,18,4,5,4,2,3,0,3.9,0
S0479,文理学部,工学部一食堂,工学部,学生大伙食堂,dinner,1,0,rainy,1,5,2,35,3,1,4,2,1,0,3.7,1
S0480,文理学部,工学部一食堂,工学部,学生大伙食堂,dinner,2,0,cold,3,3,3,20,3,2,4,2,1,0,4.0,0
S0481,工学部,湖滨风味食堂,文理学部,风味食堂,dinner,1,0,sunny,5,3,3,18,3,3,4,3,3,1,4.1,0
S0482,文理学部,医学部杏园食堂,医学部,学生大伙食堂,breakfast,3,0,cloudy,4,1,2,35,4,2,3,2,1,0,3.7,1
S0483,工学部,梅园学生食堂,文理学部,学生大伙食堂,dinner,7,1,sunny,1,3,2,18,3,3,5,2,2,0,4.2,0
S0484,文理学部,湖滨风味食堂,文理学部,风味食堂,lunch,7,1,sunny,3,3,2,35,2,5,4,3,5,1,4.1,0
S0485,工学部,工学部一食堂,工学部,学生大伙食堂,lunch,4,0,cold,5,1,2,20,1,3,4,2,1,0,4.2,0
S0486,文理学部,枫园风味食堂,文理学部,风味食堂,lunch,2,0,sunny,5,3,2,12,1,5,4,3,4,1,4.0,0
S0487,工学部,信息学部二食堂,信息学部,学生大伙食堂,lunch,2,0,sunny,5,5,3,35,3,2,4,2,1,0,4.4,0
S0488,文理学部,枫园学生食堂,文理学部,学生大伙食堂,lunch,1,0,rainy,4,3,2,35,1,4,4,2,2,0,4.1,0
S0489,信息学部,梅园学生食堂,文理学部,学生大伙食堂,lunch,5,0,cloudy,3,3,2,25,4,4,4,2,2,0,4.2,0
S0490,信息学部,湖滨风味食堂,文理学部,风味食堂,breakfast,2,0,cloudy,4,3,4,35,3,3,4,3,3,1,4.2,0
S0491,文理学部,枫园学生食堂,文理学部,学生大伙食堂,dinner,7,1,rainy,3,3,3,30,1,5,4,2,2,0,4.1,0
S0492,文理学部,桂园小食,文理学部,风味食堂,dinner,5,0,rainy,2,4,2,15,1,4,5,3,5,1,4.8,0
S0493,工学部,桂园食堂,文理学部,学生大伙食堂,lunch,4,0,rainy,3,5,3,18,3,4,4,2,3,0,4.3,0
S0494,信息学部,枫园风味食堂,文理学部,风味食堂,lunch,4,0,cloudy,3,4,3,35,4,3,4,3,4,1,3.9,0
S0495,信息学部,枫园风味食堂,文理学部,风味食堂,dinner,3,0,rainy,2,2,4,10,3,4,3,3,3,1,4.3,0
S0496,文理学部,医学部杏园食堂,医学部,学生大伙食堂,dinner,7,1,hot,4,4,4,30,3,2,3,2,1,0,3.5,0
S0497,文理学部,梅园学生食堂,文理学部,学生大伙食堂,dinner,3,0,cold,1,4,3,25,2,4,3,2,2,0,4.4,0
S0498,文理学部,桂园食堂,文理学部,学生大伙食堂,lunch,6,1,hot,2,2,3,12,1,3,3,2,3,0,4.1,0
S0499,文理学部,桂园小食,文理学部,风味食堂,lunch,3,0,rainy,4,3,4,20,2,5,5,3,5,1,4.4,1
S0500,文理学部,梅园学生食堂,文理学部,学生大伙食堂,lunch,2,0,cloudy,2,4,4,18,1,5,4,2,2,0,4.6,0
S0501,信息学部,工学部民族食堂,工学部,清真/特色食堂,lunch,6,1,cloudy,2,4,2,15,4,3,3,2,1,0,4.2,0
S0502,信息学部,信息学部一食堂,信息学部,学生大伙食堂,dinner,7,1,cloudy,2,4,2,25,1,1,3,2,1,0,3.9,0
S0503,文理学部,梅园学生食堂,文理学部,学生大伙食堂,breakfast,7,1,cloudy,1,3,4,15,1,3,4,2,2,0,4.4,1
S0504,工学部,桂园小食,文理学部,风味食堂,dinner,4,0,sunny,1,5,4,35,3,4,4,3,5,1,4.2,0
S0505,文理学部,信息学部一食堂,信息学部,学生大伙食堂,dinner,7,1,cloudy,5,4,5,35,3,3,4,2,1,0,4.1,0
S0506,信息学部,梅园学生食堂,文理学部,学生大伙食堂,lunch,2,0,rainy,1,3,1,25,3,5,5,2,2,0,4.6,0
S0507,医学部,梅园学生食堂,文理学部,学生大伙食堂,dinner,4,0,sunny,5,2,4,10,3,2,5,2,2,0,4.3,0
S0508,信息学部,枫园风味食堂,文理学部,风味食堂,lunch,4,0,sunny,5,2,1,18,3,4,3,3,4,1,4.1,0
S0509,文理学部,湖滨风味食堂,文理学部,风味食堂,lunch,6,1,cloudy,1,2,1,12,1,5,4,3,5,1,4.0,0
S0510,文理学部,桂园小食,文理学部,风味食堂,lunch,3,0,hot,4,3,3,35,1,5,5,3,5,1,4.6,0
S0511,工学部,湖滨学生食堂,文理学部,学生大伙食堂,lunch,1,0,rainy,1,2,4,15,3,5,4,2,2,0,3.9,1
S0512,医学部,桂园小食,文理学部,风味食堂,lunch,2,0,sunny,4,3,3,30,3,5,5,3,5,1,4.6,0
S0513,文理学部,工学部民族食堂,工学部,清真/特色食堂,dinner,5,0,rainy,5,5,4,35,3,2,2,2,1,0,3.9,0
S0514,文理学部,医学部杏园食堂,医学部,学生大伙食堂,lunch,6,1,cloudy,2,2,3,20,3,3,4,2,1,0,3.7,0
S0515,文理学部,梅园学生食堂,文理学部,学生大伙食堂,dinner,4,0,hot,2,3,3,12,1,4,5,2,2,0,4.2,0
S0516,信息学部,梅园学生食堂,文理学部,学生大伙食堂,lunch,7,1,cloudy,5,3,4,30,3,3,4,2,2,0,4.5,0
S0517,工学部,湖滨学生食堂,文理学部,学生大伙食堂,lunch,4,0,cloudy,1,3,3,20,3,4,3,2,2,0,3.8,0
S0518,医学部,湖滨风味食堂,文理学部,风味食堂,breakfast,2,0,rainy,4,3,4,30,4,3,4,3,3,1,4.0,0
S0519,医学部,桂园小食,文理学部,风味食堂,dinner,7,1,sunny,5,3,4,10,3,5,5,3,5,1,4.7,0
S0520,文理学部,工学部一食堂,工学部,学生大伙食堂,breakfast,3,0,sunny,1,3,4,20,3,3,4,2,1,0,4.0,0
S0521,文理学部,桂园食堂,文理学部,学生大伙食堂,dinner,5,0,rainy,1,1,3,25,2,3,5,2,3,0,4.2,1
S0522,文理学部,工学部一食堂,工学部,学生大伙食堂,dinner,1,0,sunny,2,4,3,15,3,2,4,2,1,0,4.2,1
S0523,文理学部,桂园食堂,文理学部,学生大伙食堂,dinner,2,0,rainy,3,3,3,35,2,4,4,2,3,0,4.1,0
S0524,医学部,枫园学生食堂,文理学部,学生大伙食堂,lunch,7,1,sunny,5,3,3,12,4,5,4,2,2,0,4.1,0
S0525,文理学部,梅园学生食堂,文理学部,学生大伙食堂,breakfast,1,0,rainy,2,4,2,35,2,4,5,2,2,0,4.0,1
S0526,文理学部,湖滨学生食堂,文理学部,学生大伙食堂,lunch,3,0,sunny,3,4,2,12,1,3,4,2,2,0,3.9,0
S0527,医学部,桂园食堂,文理学部,学生大伙食堂,dinner,2,0,sunny,4,3,4,18,4,3,4,2,3,0,4.5,0
S0528,工学部,湖滨学生食堂,文理学部,学生大伙食堂,dinner,4,0,hot,3,5,3,30,3,2,4,2,2,0,4.2,0
S0529,文理学部,梅园CBD,文理学部,商业/风味餐饮,breakfast,5,0,sunny,2,5,2,25,2,4,5,4,5,1,4.4,1
S0530,文理学部,信息学部一食堂,信息学部,学生大伙食堂,lunch,2,0,rainy,2,4,3,12,3,3,4,2,1,0,3.9,0
S0531,工学部,信息学部一食堂,信息学部,学生大伙食堂,lunch,6,1,rainy,1,4,5,10,3,3,3,2,1,0,4.2,0
S0532,信息学部,桂园小食,文理学部,风味食堂,lunch,2,0,cloudy,4,3,2,20,3,5,5,3,5,1,4.6,1
S0533,文理学部,梅园学生食堂,文理学部,学生大伙食堂,dinner,6,1,cloudy,3,3,1,35,2,4,4,2,2,0,4.1,1
S0534,文理学部,梅园CBD,文理学部,商业/风味餐饮,dinner,1,0,sunny,3,3,4,20,1,3,5,4,5,1,4.6,1
S0535,工学部,桂园小食,文理学部,风味食堂,dinner,7,1,sunny,2,3,5,18,3,5,5,3,5,1,4.4,0
S0536,工学部,湖滨风味食堂,文理学部,风味食堂,dinner,5,0,hot,3,2,4,18,4,4,4,3,3,1,4.4,0
S0537,医学部,桂园食堂,文理学部,学生大伙食堂,lunch,3,0,cloudy,1,2,3,15,3,3,3,2,3,0,4.1,0
S0538,文理学部,信息学部二食堂,信息学部,学生大伙食堂,dinner,7,1,cold,5,4,4,18,3,3,4,2,1,0,4.3,0
S0539,文理学部,湖滨风味食堂,文理学部,风味食堂,dinner,2,0,hot,4,4,5,35,1,2,5,3,3,1,4.4,1
S0540,工学部,梅园学生食堂,文理学部,学生大伙食堂,lunch,1,0,cold,4,1,3,15,4,4,4,2,2,0,4.2,0
S0541,信息学部,梅园学生食堂,文理学部,学生大伙食堂,lunch,4,0,cloudy,5,4,3,12,3,3,5,2,2,0,4.3,0
S0542,文理学部,枫园学生食堂,文理学部,学生大伙食堂,breakfast,6,1,sunny,4,3,4,15,2,4,4,2,2,0,4.0,0
S0543,信息学部,梅园学生食堂,文理学部,学生大伙食堂,lunch,1,0,cloudy,5,4,4,30,3,5,4,2,2,0,4.5,0
S0544,工学部,工学部民族食堂,工学部,清真/特色食堂,dinner,4,0,cloudy,1,4,4,25,1,1,3,2,1,0,3.6,0
S0545,文理学部,信息学部二食堂,信息学部,学生大伙食堂,dinner,7,1,cloudy,2,3,3,12,3,3,3,2,1,0,4.1,0
S0546,医学部,湖滨学生食堂,文理学部,学生大伙食堂,dinner,5,0,sunny,1,4,4,20,3,3,5,2,2,0,4.2,0
S0547,文理学部,湖滨学生食堂,文理学部,学生大伙食堂,dinner,3,0,cloudy,2,3,3,25,2,4,4,2,2,0,4.1,0
S0548,文理学部,信息学部二食堂,信息学部,学生大伙食堂,lunch,2,0,cloudy,2,1,3,18,4,2,4,2,1,0,4.3,1
S0549,信息学部,桂园小食,文理学部,风味食堂,dinner,6,1,cloudy,2,4,4,15,4,5,5,3,5,1,4.3,0
S0550,信息学部,梅园学生食堂,文理学部,学生大伙食堂,lunch,6,1,sunny,5,5,4,15,3,4,4,2,2,0,4.3,0
S0551,信息学部,梅园CBD,文理学部,商业/风味餐饮,lunch,2,0,cloudy,1,3,1,15,3,4,4,4,5,1,4.7,0
S0552,医学部,信息学部二食堂,信息学部,学生大伙食堂,lunch,3,0,cloudy,2,3,4,18,3,4,3,2,1,0,4.1,0
S0553,信息学部,枫园风味食堂,文理学部,风味食堂,lunch,6,1,cloudy,2,1,4,12,3,5,4,3,5,1,3.8,0
S0554,文理学部,梅园学生食堂,文理学部,学生大伙食堂,lunch,1,0,sunny,1,3,3,12,1,3,5,2,2,0,4.3,0
S0555,医学部,湖滨学生食堂,文理学部,学生大伙食堂,breakfast,1,0,sunny,2,3,3,35,3,3,3,2,2,0,4.3,1
S0556,工学部,枫园学生食堂,文理学部,学生大伙食堂,dinner,4,0,hot,1,4,4,18,3,3,5,2,2,0,4.1,0
S0557,文理学部,梅园CBD,文理学部,商业/风味餐饮,lunch,6,1,cloudy,2,2,3,15,1,5,4,4,5,1,4.5,0
S0558,文理学部,梅园学生食堂,文理学部,学生大伙食堂,dinner,3,0,cold,2,4,1,15,1,3,4,2,2,0,4.5,1
S0559,医学部,湖滨学生食堂,文理学部,学生大伙食堂,lunch,7,1,rainy,1,4,4,15,4,4,4,2,2,0,3.9,0
S0560,医学部,信息学部二食堂,信息学部,学生大伙食堂,dinner,7,1,rainy,3,4,4,30,3,1,4,2,1,0,4.2,1
S0561,文理学部,星园食堂,文理学部,学生/风味餐饮区,breakfast,5,0,sunny,3,2,3,25,1,3,3,3,3,1,4.3,1
S0562,文理学部,湖滨学生食堂,文理学部,学生大伙食堂,dinner,5,0,sunny,1,3,3,18,2,4,3,2,2,0,4.3,1
S0563,文理学部,桂园小食,文理学部,风味食堂,lunch,7,1,cloudy,2,3,4,30,2,5,5,3,5,1,4.7,1
S0564,工学部,桂园食堂,文理学部,学生大伙食堂,breakfast,4,0,cloudy,3,4,5,15,3,4,4,2,3,0,4.2,1
S0565,文理学部,枫园学生食堂,文理学部,学生大伙食堂,lunch,7,1,hot,3,4,2,18,1,4,4,2,2,0,4.0,1
S0566,信息学部,枫园风味食堂,文理学部,风味食堂,lunch,1,0,rainy,4,1,2,30,3,5,4,3,4,1,4.1,0
S0567,文理学部,梅园学生食堂,文理学部,学生大伙食堂,lunch,6,1,cloudy,1,3,4,25,1,4,3,2,2,0,4.7,1
S0568,文理学部,桂园小食,文理学部,风味食堂,dinner,6,1,cold,5,2,5,10,1,5,5,3,5,1,4.8,0
S0569,工学部,湖滨风味食堂,文理学部,风味食堂,dinner,5,0,rainy,5,2,3,35,3,4,5,3,3,1,4.2,0
S0570,信息学部,工学部民族食堂,工学部,清真/特色食堂,lunch,7,1,sunny,1,4,3,30,3,4,3,2,1,0,3.6,0
S0571,文理学部,湖滨风味食堂,文理学部,风味食堂,lunch,5,0,cold,2,2,4,18,1,5,4,3,4,1,4.5,0
S0572,医学部,梅园CBD,文理学部,商业/风味餐饮,dinner,7,1,sunny,2,2,5,20,3,5,5,4,5,1,4.3,1
S0573,信息学部,桂园食堂,文理学部,学生大伙食堂,dinner,1,0,cloudy,1,3,2,20,3,4,4,2,3,0,4.0,0
S0574,文理学部,桂园食堂,文理学部,学生大伙食堂,lunch,3,0,cloudy,2,4,3,35,1,3,3,2,3,0,4.2,0
S0575,医学部,工学部一食堂,工学部,学生大伙食堂,breakfast,1,0,cloudy,1,3,3,35,3,2,4,2,1,0,4.2,0
S0576,文理学部,湖滨学生食堂,文理学部,学生大伙食堂,lunch,5,0,cold,2,3,3,25,2,3,4,2,2,0,4.0,1
S0577,工学部,工学部一食堂,工学部,学生大伙食堂,breakfast,2,0,sunny,3,5,1,30,2,3,4,2,1,0,4.2,0
S0578,信息学部,梅园学生食堂,文理学部,学生大伙食堂,dinner,4,0,hot,2,3,2,20,4,4,4,2,2,0,4.8,0
S0579,信息学部,信息学部一食堂,信息学部,学生大伙食堂,dinner,4,0,sunny,3,4,2,20,2,2,4,2,1,0,4.3,1
S0580,文理学部,信息学部二食堂,信息学部,学生大伙食堂,lunch,1,0,rainy,5,3,4,35,3,2,4,2,1,0,4.2,1
S0581,医学部,湖滨风味食堂,文理学部,风味食堂,dinner,4,0,cloudy,2,2,2,35,3,4,4,3,3,1,4.3,0
S0582,文理学部,梅园CBD,文理学部,商业/风味餐饮,dinner,4,0,cold,4,5,3,35,1,4,5,4,5,1,4.4,0
S0583,工学部,枫园风味食堂,文理学部,风味食堂,lunch,3,0,cold,3,4,3,35,3,5,4,3,4,1,4.0,0
S0584,文理学部,桂园小食,文理学部,风味食堂,lunch,7,1,sunny,3,3,4,15,2,5,5,3,5,1,4.8,1
S0585,文理学部,桂园食堂,文理学部,学生大伙食堂,breakfast,2,0,cold,2,1,3,15,1,4,4,2,3,0,4.0,1
S0586,工学部,桂园食堂,文理学部,学生大伙食堂,breakfast,3,0,cold,4,1,2,35,3,3,3,2,3,0,4.2,0
S0587,文理学部,桂园食堂,文理学部,学生大伙食堂,lunch,2,0,sunny,1,3,3,15,2,4,3,2,3,0,3.9,0
S0588,医学部,桂园食堂,文理学部,学生大伙食堂,lunch,1,0,rainy,1,3,2,30,3,5,4,2,3,0,3.7,0
S0589,文理学部,工学部民族食堂,工学部,清真/特色食堂,breakfast,4,0,sunny,3,3,1,30,4,2,3,2,1,0,4.1,0
S0590,文理学部,枫园学生食堂,文理学部,学生大伙食堂,dinner,6,1,sunny,3,2,3,18,1,3,5,2,2,0,4.0,0
S0591,文理学部,桂园小食,文理学部,风味食堂,breakfast,3,0,sunny,2,4,3,35,1,3,5,3,5,1,4.7,0
S0592,工学部,星园食堂,文理学部,学生/风味餐饮区,dinner,6,1,sunny,1,2,3,30,4,3,5,3,5,1,3.9,1
S0593,文理学部,工学部民族食堂,工学部,清真/特色食堂,breakfast,3,0,sunny,5,3,4,12,4,2,3,2,1,0,4.2,0
S0594,工学部,工学部一食堂,工学部,学生大伙食堂,lunch,7,1,sunny,2,2,3,30,2,2,4,2,1,0,4.2,1
S0595,文理学部,湖滨学生食堂,文理学部,学生大伙食堂,dinner,4,0,rainy,1,3,3,12,1,3,4,2,2,0,3.8,1
S0596,信息学部,信息学部二食堂,信息学部,学生大伙食堂,dinner,7,1,cold,3,3,4,12,1,2,3,2,1,0,3.9,1
S0597,医学部,工学部一食堂,工学部,学生大伙食堂,dinner,2,0,cloudy,1,4,4,15,4,3,5,2,1,0,4.1,0
S0598,文理学部,工学部民族食堂,工学部,清真/特色食堂,breakfast,7,1,sunny,3,2,4,18,4,3,3,2,1,0,3.7,0
S0599,文理学部,桂园食堂,文理学部,学生大伙食堂,lunch,2,0,cloudy,2,5,2,12,1,4,4,2,3,0,4.3,0
S0600,文理学部,梅园CBD,文理学部,商业/风味餐饮,lunch,3,0,sunny,3,1,2,30,1,5,5,4,5,1,4.7,0
